Index,QID,Name,,,,,,,,,,,,
18,V161001               ,PRE: FTF ONLY: Audio Consent,,,,,,,,,,,,
19,V161002               ,PRE: FTF ONLY: INTERVIEWER : Is R male or female (Observation),,,,,,,,,,,,
20,V161003               ,PRE: How often does R pay attn to politics and elections,,,,,,,,,,,,
21,V161004               ,PRE: How interested in following campaigns,,,,,,,,,,,,
22,V161005               ,PRE: Did R vote for President in 2012,,,,,,,,,,,,
23,V161006               ,PRE: Recall of last (2012) Presidential vote choice,,,,,,,,,,,,
24,V161007               ,PRE: FTF ONLY: HH Internet use,,,,,,,,,,,,
25,V161008               ,PRE: Days in week watch/listen/read news on any media,,,,,,,,,,,,
26,V161009               ,PRE: Attention to news on any media,,,,,,,,,,,,
27,V161010a             ,PRE: Vote section- order of major party candidate names / FTF BallotColor,,,,,,,,,,,,
28,V161010b             ,PRE: Vote section- household address preloaded (sample address),,,,,,,,,,,,
29,V161010c             ,PRE: Vote section- candidate names preloaded for sample address,,,,,,,,,,,,
30,V161010d             ,PRE: Vote section- FIPS state code for sample address,,,,,,,,,,,,
31,V161010e             ,PRE: Vote section- 2-char state Postal abbreviation for sample address,,,,,,,,,,,,
32,V161010f              ,PRE: Vote section- U.S. House District number (115th Congress) for sample address,,,,,,,,,,,,
33,V161011               ,PRE: Is R registered to vote (pre-election),,,,,,,,,,,,
34,V161011a             ,PRE WEB: Is R registered (registration address not answered),,,,,,,,,,,,
35,V161012               ,PRE: Address of registration given (not registered at sample address),,,,,,,,,,,,
36,V161013a             ,PRE: State included in address of registration (not registered at samp addr),,,,,,,,,,,,
37,V161013b             ,PRE: City included in address of registration (not registered at samp addr),,,,,,,,,,,,
38,V161014               ,PRE: State of registration - reg state not given (not registered at samp addr),,,,,,,,,,,,
39,V161015a             ,PRE: Registration state same as sample address state (all registrations),,,,,,,,,,,,
40,V161015b             ,PRE: Registration state (all registrations),,,,,,,,,,,,
41,V161015c             ,PRE: Senate race in state of registration (all registrations),,,,,,,,,,,,
42,V161015d             ,PRE: Governor race in state of registration (all registrations),,,,,,,,,,,,
43,V161015e             ,PRE: Party registration in state of registration (all registrations),,,,,,,,,,,,
44,V161016               ,PRE: Is R registered to vote in preload county (resid),,,,,,,,,,,,
45,V161017,PRE: How many years has R been registered at registration location,,,,,,,,,,,,
46,V161018,PRE: Was name recorded for registration name,,,,,,,,,,,,
47,V161019,PRE: Party of registration,,,,,,,,,,,,
48,V161020,PRE: Does R intend to register to vote,,,,,,,,,,,,
49,V161021,PRE: Did R vote in a Presidential primary or caucus,,,,,,,,,,,,
50,V161021a,PRE: For which candidate did R vote in Presidential prim,,,,,,,,,,,,
51,V161022,PRE: Already voted in General Election,,,,,,,,,,,,
52,V161022a,PRE: Confirmation voted (early) in November 8 election,,,,,,,,,,,,
53,V161023,PRE: In what manner did R vote,,,,,,,,,,,,
54,V161024x,PRE: SUMMARY - Registration and early vote status,,,,,,,,,,,,
